Hora_del_Dia,Temperatura_C,Humedad_Porcentaje,Consumo_Maximo_MW
21,5.4,89.8,51.2
23,8.5,63.3,55.5
8,6.4,76.1,85.0
19,6.2,86.7,85.8
16,30.7,81.0,121.4
16,26.1,44.8,118.4
19,19.2,57.0,109.4
11,7.9,37.7,92.5
6,19.7,87.2,73.3
1,19.2,66.4,57.3
2,10.2,43.7,51.1
